storm_id,timestamp,lat,lon,wind_kt,pressure_hpa,basin
2018141N08059,2018-05-21T12:00:00,8.4,58.3,25.0,1004.0,ARB
2018141N08059,2018-05-21T18:00:00,8.7,57.9,25.0,1003.0,ARB
2018141N08059,2018-05-22T00:00:00,9.1,57.5,25.0,1002.0,ARB
2018141N08059,2018-05-22T03:00:00,9.3,57.3,30.0,1001.0,ARB
2018141N08059,2018-05-22T06:00:00,9.6,57.1,30.0,1000.0,ARB
2018141N08059,2018-05-22T12:00:00,10.2,56.8,35.0,998.0,ARB
2018141N08059,2018-05-22T15:00:00,10.5,56.6,35.0,998.0,ARB
2018141N08059,2018-05-22T18:00:00,10.7,56.4,40.0,996.0,ARB
2018141N08059,2018-05-22T21:00:00,10.8,56.2,40.0,996.0,ARB
2018141N08059,2018-05-23T00:00:00,11.0,56.1,45.0,994.0,ARB
2018141N08059,2018-05-23T03:00:00,11.2,56.0,55.0,984.0,ARB
2018141N08059,2018-05-23T06:00:00,11.4,56.1,60.0,980.0,ARB
2018141N08059,2018-05-23T09:00:00,11.7,56.0,65.0,978.0,ARB
2018141N08059,2018-05-23T12:00:00,12.0,56.0,65.0,978.0,ARB
2018141N08059,2018-05-23T15:00:00,12.3,55.9,70.0,976.0,ARB
2018141N08059,2018-05-23T18:00:00,12.5,55.8,70.0,976.0,ARB
2018141N08059,2018-05-23T21:00:00,12.8,55.7,70.0,976.0,ARB
2018141N08059,2018-05-24T00:00:00,13.0,55.7,70.0,974.0,ARB
2018141N08059,2018-05-24T03:00:00,13.3,55.5,75.0,972.0,ARB
2018141N08059,2018-05-24T06:00:00,13.7,55.5,80.0,970.0,ARB
2018141N08059,2018-05-24T09:00:00,14.0,55.4,80.0,970.0,ARB
2018141N08059,2018-05-24T12:00:00,14.3,55.3,80.0,970.0,ARB
2018141N08059,2018-05-24T15:00:00,14.6,55.2,80.0,970.0,ARB
2018141N08059,2018-05-24T18:00:00,14.9,54.9,80.0,970.0,ARB
2018141N08059,2018-05-24T21:00:00,15.1,54.7,80.0,970.0,ARB
2018141N08059,2018-05-25T00:00:00,15.2,54.6,85.0,968.0,ARB
2018141N08059,2018-05-25T03:00:00,15.4,54.6,90.0,964.0,ARB
2018141N08059,2018-05-25T06:00:00,15.8,54.5,90.0,964.0,ARB
2018141N08059,2018-05-25T09:00:00,16.1,54.4,90.0,962.0,ARB
2018141N08059,2018-05-25T12:00:00,16.3,54.3,95.0,960.0,ARB
2018141N08059,2018-05-25T15:00:00,16.5,54.1,95.0,960.0,ARB
2018141N08059,2018-05-25T18:00:00,16.7,53.9,95.0,960.0,ARB
2018141N08059,2018-05-25T21:00:00,17.0,53.6,90.0,964.0,ARB
2018141N08059,2018-05-26T00:00:00,17.2,53.5,75.0,976.0,ARB
2018141N08059,2018-05-26T03:00:00,17.5,53.4,60.0,986.0,ARB
2018141N08059,2018-05-26T06:00:00,17.8,53.3,50.0,988.0,ARB
2018141N08059,2018-05-26T09:00:00,18.2,53.2,45.0,990.0,ARB
2018141N08059,2018-05-26T12:00:00,18.5,53.1,40.0,992.0,ARB
2018141N08059,2018-05-26T15:00:00,18.6,52.9,35.0,994.0,ARB
2018141N08059,2018-05-26T18:00:00,18.8,52.7,30.0,996.0,ARB
2018141N08059,2018-05-27T00:00:00,19.0,52.4,25.0,1000.0,ARB
2018279N11069,2018-10-06T09:00:00,11.0,66.9,25.0,1003.0,ARB
2018279N11069,2018-10-06T12:00:00,11.1,66.8,25.0,1002.0,ARB
2018279N11069,2018-10-06T18:00:00,11.4,66.4,25.0,1002.0,ARB
2018279N11069,2018-10-07T00:00:00,11.5,66.0,25.0,1002.0,ARB
2018279N11069,2018-10-07T03:00:00,11.7,65.7,25.0,1002.0,ARB
2018279N11069,2018-10-07T06:00:00,11.8,65.3,25.0,1002.0,ARB
2018279N11069,2018-10-07T09:00:00,11.8,64.8,30.0,1001.0,ARB
2018279N11069,2018-10-07T12:00:00,12.0,64.3,30.0,1001.0,ARB
2018279N11069,2018-10-07T18:00:00,12.0,63.5,30.0,1000.0,ARB
2018279N11069,2018-10-08T00:00:00,12.1,62.5,35.0,999.0,ARB
2018279N11069,2018-10-08T03:00:00,12.1,62.1,40.0,998.0,ARB
2018279N11069,2018-10-08T06:00:00,12.2,61.9,40.0,997.0,ARB
2018279N11069,2018-10-08T09:00:00,12.3,61.6,45.0,996.0,ARB
2018279N11069,2018-10-08T12:00:00,12.4,61.3,45.0,996.0,ARB
2018279N11069,2018-10-08T15:00:00,12.5,61.1,45.0,996.0,ARB
2018279N11069,2018-10-08T18:00:00,12.6,60.9,45.0,994.0,ARB
2018279N11069,2018-10-08T21:00:00,12.7,60.6,45.0,994.0,ARB
2018279N11069,2018-10-09T00:00:00,12.8,60.5,45.0,994.0,ARB
2018279N11069,2018-10-09T03:00:00,12.9,60.4,45.0,994.0,ARB
2018279N11069,2018-10-09T06:00:00,13.0,60.4,45.0,994.0,ARB
2018279N11069,2018-10-09T09:00:00,13.1,60.3,50.0,992.0,ARB
2018279N11069,2018-10-09T12:00:00,13.2,60.1,55.0,990.0,ARB
2018279N11069,2018-10-09T15:00:00,13.4,59.8,55.0,990.0,ARB
2018279N11069,2018-10-09T18:00:00,13.6,59.6,55.0,990.0,ARB
2018279N11069,2018-10-09T21:00:00,13.7,59.3,60.0,988.0,ARB
2018279N11069,2018-10-10T00:00:00,14.0,59.2,65.0,985.0,ARB
2018279N11069,2018-10-10T03:00:00,14.1,59.1,65.0,984.0,ARB
2018279N11069,2018-10-10T06:00:00,14.2,59.0,75.0,978.0,ARB
2018279N11069,2018-10-10T09:00:00,14.4,58.7,75.0,978.0,ARB
2018279N11069,2018-10-10T12:00:00,14.4,58.6,75.0,978.0,ARB
2018279N11069,2018-10-10T15:00:00,14.5,58.5,75.0,978.0,ARB
2018279N11069,2018-10-10T18:00:00,14.5,58.4,75.0,978.0,ARB
2018279N11069,2018-10-10T21:00:00,14.5,58.4,75.0,978.0,ARB
2018279N11069,2018-10-11T00:00:00,14.6,58.2,75.0,978.0,ARB
2018279N11069,2018-10-11T03:00:00,14.4,58.0,70.0,980.0,ARB
2018279N11069,2018-10-11T06:00:00,14.5,57.9,70.0,980.0,ARB
2018279N11069,2018-10-11T09:00:00,14.5,57.9,70.0,980.0,ARB
2018279N11069,2018-10-11T12:00:00,14.5,57.8,70.0,980.0,ARB
2018279N11069,2018-10-11T15:00:00,14.5,57.8,70.0,980.0,ARB
2018279N11069,2018-10-11T18:00:00,14.6,57.7,70.0,980.0,ARB
2018279N11069,2018-10-11T21:00:00,14.7,57.7,65.0,980.0,ARB
2018279N11069,2018-10-12T00:00:00,14.7,57.6,60.0,984.0,ARB
2018279N11069,2018-10-12T03:00:00,14.6,57.5,55.0,987.0,ARB
2018279N11069,2018-10-12T06:00:00,14.7,57.4,50.0,990.0,ARB
2018279N11069,2018-10-12T09:00:00,14.6,57.2,50.0,990.0,ARB
2018279N11069,2018-10-12T12:00:00,14.7,57.0,50.0,991.0,ARB
2018279N11069,2018-10-12T15:00:00,14.7,56.8,50.0,992.0,ARB
2018279N11069,2018-10-12T18:00:00,14.8,56.5,45.0,994.0,ARB
2018279N11069,2018-10-12T21:00:00,14.8,56.2,45.0,994.0,ARB
2018279N11069,2018-10-13T00:00:00,14.8,55.9,45.0,994.0,ARB
2018279N11069,2018-10-13T03:00:00,14.8,55.6,40.0,994.0,ARB
2018279N11069,2018-10-13T06:00:00,14.9,55.3,40.0,994.0,ARB
2018279N11069,2018-10-13T09:00:00,14.9,54.9,40.0,994.0,ARB
2018279N11069,2018-10-13T12:00:00,14.9,54.5,40.0,994.0,ARB
2018279N11069,2018-10-13T15:00:00,14.9,54.1,40.0,994.0,ARB
2018279N11069,2018-10-13T18:00:00,15.1,53.7,40.0,996.0,ARB
2018279N11069,2018-10-13T21:00:00,15.2,53.3,40.0,996.0,ARB
2018279N11069,2018-10-14T00:00:00,15.4,52.8,40.0,998.0,ARB
2018279N11069,2018-10-14T03:00:00,15.6,52.5,40.0,998.0,ARB
2018279N11069,2018-10-14T06:00:00,15.9,52.2,35.0,999.0,ARB
2018279N11069,2018-10-14T09:00:00,15.9,51.8,30.0,1000.0,ARB
2018279N11069,2018-10-14T12:00:00,16.0,51.4,30.0,1001.0,ARB
2018279N11069,2018-10-14T18:00:00,16.3,50.8,25.0,1002.0,ARB
2018279N11069,2018-10-15T00:00:00,16.2,49.0,25.0,1003.0,ARB
2018281N14088,2018-10-08T03:00:00,14.1,88.4,25.0,1002.0,BOB
2018281N14088,2018-10-08T06:00:00,14.1,88.3,25.0,1002.0,BOB
2018281N14088,2018-10-08T12:00:00,14.3,87.9,25.0,1002.0,BOB
2018281N14088,2018-10-08T18:00:00,14.5,87.5,30.0,1000.0,BOB
2018281N14088,2018-10-09T00:00:00,14.7,87.1,30.0,1000.0,BOB
2018281N14088,2018-10-09T03:00:00,14.7,86.9,30.0,999.0,BOB
2018281N14088,2018-10-09T06:00:00,14.8,86.8,35.0,998.0,BOB
2018281N14088,2018-10-09T09:00:00,14.9,86.7,35.0,997.0,BOB
2018281N14088,2018-10-09T12:00:00,15.1,86.6,40.0,996.0,BOB
2018281N14088,2018-10-09T15:00:00,15.3,86.5,40.0,995.0,BOB
2018281N14088,2018-10-09T18:00:00,15.6,86.3,45.0,996.0,BOB
2018281N14088,2018-10-09T21:00:00,15.8,86.1,50.0,994.0,BOB
2018281N14088,2018-10-10T00:00:00,16.1,86.0,55.0,990.0,BOB
2018281N14088,2018-10-10T03:00:00,16.5,85.9,60.0,988.0,BOB
2018281N14088,2018-10-10T06:00:00,17.0,85.6,70.0,982.0,BOB
2018281N14088,2018-10-10T09:00:00,17.3,85.4,75.0,976.0,BOB
2018281N14088,2018-10-10T12:00:00,17.6,85.3,80.0,972.0,BOB
2018281N14088,2018-10-10T15:00:00,17.8,85.1,80.0,972.0,BOB
2018281N14088,2018-10-10T18:00:00,18.3,85.0,80.0,972.0,BOB
2018281N14088,2018-10-10T21:00:00,18.6,84.6,80.0,972.0,BOB
2018281N14088,2018-10-11T00:00:00,18.8,84.4,80.0,972.0,BOB
2018281N14088,2018-10-11T03:00:00,18.9,84.1,65.0,985.0,BOB
2018281N14088,2018-10-11T06:00:00,19.2,83.9,60.0,988.0,BOB
2018281N14088,2018-10-11T09:00:00,19.4,83.8,50.0,994.0,BOB
2018281N14088,2018-10-11T12:00:00,19.7,83.8,45.0,996.0,BOB
2018281N14088,2018-10-11T15:00:00,19.9,83.9,40.0,998.0,BOB
2018281N14088,2018-10-11T18:00:00,20.1,84.2,30.0,999.0,BOB
2018281N14088,2018-10-12T00:00:00,20.5,84.7,30.0,1000.0,BOB
2018281N14088,2018-10-12T03:00:00,20.7,85.0,30.0,1001.0,BOB
2018281N14088,2018-10-12T06:00:00,20.9,85.3,30.0,1001.0,BOB
2018281N14088,2018-10-12T09:00:00,20.9,85.5,25.0,1002.0,BOB
2018281N14088,2018-10-12T12:00:00,21.2,86.1,25.0,1002.0,BOB
2018281N14088,2018-10-12T18:00:00,21.9,87.2,25.0,1003.0,BOB
2018281N14088,2018-10-12T21:00:00,22.1,87.5,20.0,1004.0,BOB
2018314N12093,2018-11-10T03:00:00,11.7,92.5,25.0,1003.0,BOB
2018314N12093,2018-11-10T06:00:00,12.0,92.0,25.0,1002.0,BOB
2018314N12093,2018-11-10T12:00:00,12.7,90.7,30.0,1001.0,BOB
2018314N12093,2018-11-10T18:00:00,13.1,89.8,30.0,1000.0,BOB
2018314N12093,2018-11-11T00:00:00,13.4,89.2,35.0,999.0,BOB
2018314N12093,2018-11-11T03:00:00,13.4,88.8,35.0,999.0,BOB
2018314N12093,2018-11-11T06:00:00,13.4,88.5,40.0,998.0,BOB
2018314N12093,2018-11-11T09:00:00,13.4,88.0,40.0,998.0,BOB
2018314N12093,2018-11-11T12:00:00,13.3,87.7,40.0,998.0,BOB
2018314N12093,2018-11-11T15:00:00,13.2,87.5,40.0,998.0,BOB
2018314N12093,2018-11-11T18:00:00,13.1,87.3,40.0,998.0,BOB
2018314N12093,2018-11-11T21:00:00,13.1,87.2,40.0,998.0,BOB
2018314N12093,2018-11-12T00:00:00,12.9,87.2,40.0,998.0,BOB
2018314N12093,2018-11-12T03:00:00,12.7,87.2,40.0,998.0,BOB
2018314N12093,2018-11-12T06:00:00,12.6,87.3,40.0,998.0,BOB
2018314N12093,2018-11-12T09:00:00,12.7,87.3,40.0,998.0,BOB
2018314N12093,2018-11-12T12:00:00,12.8,87.6,40.0,998.0,BOB
2018314N12093,2018-11-12T15:00:00,13.0,87.6,40.0,998.0,BOB
2018314N12093,2018-11-12T18:00:00,13.3,87.6,45.0,996.0,BOB
2018314N12093,2018-11-12T21:00:00,13.4,87.4,45.0,996.0,BOB
2018314N12093,2018-11-13T00:00:00,13.6,87.2,40.0,998.0,BOB
2018314N12093,2018-11-13T03:00:00,13.6,87.0,40.0,998.0,BOB
2018314N12093,2018-11-13T06:00:00,13.7,86.6,40.0,998.0,BOB
2018314N12093,2018-11-13T09:00:00,13.6,86.3,40.0,998.0,BOB
2018314N12093,2018-11-13T12:00:00,13.5,86.1,40.0,998.0,BOB
2018314N12093,2018-11-13T15:00:00,13.4,85.9,40.0,998.0,BOB
2018314N12093,2018-11-13T18:00:00,13.3,85.7,40.0,998.0,BOB
2018314N12093,2018-11-13T21:00:00,13.2,85.5,40.0,998.0,BOB
2018314N12093,2018-11-14T00:00:00,13.1,85.4,40.0,998.0,BOB
2018314N12093,2018-11-14T03:00:00,13.0,85.2,40.0,998.0,BOB
2018314N12093,2018-11-14T06:00:00,12.8,85.0,45.0,996.0,BOB
2018314N12093,2018-11-14T09:00:00,12.6,84.7,45.0,996.0,BOB
2018314N12093,2018-11-14T12:00:00,12.4,84.4,45.0,996.0,BOB
2018314N12093,2018-11-14T15:00:00,12.2,84.2,45.0,996.0,BOB
2018314N12093,2018-11-14T18:00:00,12.0,83.9,45.0,996.0,BOB
2018314N12093,2018-11-14T21:00:00,11.8,83.5,45.0,996.0,BOB
2018314N12093,2018-11-15T00:00:00,11.5,83.1,45.0,996.0,BOB
2018314N12093,2018-11-15T03:00:00,11.4,82.7,50.0,994.0,BOB
2018314N12093,2018-11-15T06:00:00,11.3,82.2,55.0,990.0,BOB
2018314N12093,2018-11-15T09:00:00,11.1,81.6,55.0,989.0,BOB
2018314N12093,2018-11-15T12:00:00,10.9,81.2,60.0,988.0,BOB
2018314N12093,2018-11-15T15:00:00,10.7,80.7,65.0,984.0,BOB
2018314N12093,2018-11-15T18:00:00,10.6,80.3,70.0,976.0,BOB
2018314N12093,2018-11-15T21:00:00,10.5,79.7,70.0,976.0,BOB
2018314N12093,2018-11-16T00:00:00,10.5,79.1,55.0,990.0,BOB
2018314N12093,2018-11-16T03:00:00,10.4,78.5,45.0,996.0,BOB
2018314N12093,2018-11-16T06:00:00,10.5,77.6,30.0,1000.0,ARB
2018314N12093,2018-11-16T12:00:00,10.0,76.3,25.0,1002.0,ARB
2018314N12093,2018-11-16T18:00:00,9.8,75.3,25.0,1002.0,ARB
2018314N12093,2018-11-17T00:00:00,9.7,74.2,30.0,1003.0,ARB
2018314N12093,2018-11-17T03:00:00,9.7,73.5,30.0,1003.0,ARB
2018314N12093,2018-11-17T06:00:00,9.8,73.0,30.0,1003.0,ARB
2018314N12093,2018-11-17T12:00:00,10.0,71.8,30.0,1003.0,ARB
2018314N12093,2018-11-17T18:00:00,10.2,70.7,30.0,1003.0,ARB
2018314N12093,2018-11-18T00:00:00,10.4,69.8,30.0,1003.0,ARB
2018314N12093,2018-11-18T03:00:00,10.5,69.5,30.0,1003.0,ARB
2018314N12093,2018-11-18T06:00:00,10.5,69.1,30.0,1003.0,ARB
2018314N12093,2018-11-18T12:00:00,10.6,68.5,30.0,1003.0,ARB
2018314N12093,2018-11-18T18:00:00,10.7,67.5,30.0,1003.0,ARB
2018314N12093,2018-11-19T00:00:00,10.8,66.6,30.0,1003.0,ARB
2018314N12093,2018-11-19T03:00:00,10.9,66.3,30.0,1003.0,ARB
2018314N12093,2018-11-19T06:00:00,11.0,65.8,25.0,1004.0,ARB
2018314N12093,2018-11-19T12:00:00,11.2,65.0,25.0,1004.0,ARB
2018347N07089,2018-12-13T00:00:00,6.5,88.7,25.0,1004.0,BOB
2018347N07089,2018-12-13T03:00:00,6.7,88.6,25.0,1004.0,BOB
2018347N07089,2018-12-13T06:00:00,6.8,88.5,25.0,1003.0,BOB
2018347N07089,2018-12-13T12:00:00,7.2,88.3,25.0,1003.0,BOB
2018347N07089,2018-12-13T18:00:00,7.5,88.0,30.0,1002.0,BOB
2018347N07089,2018-12-14T00:00:00,7.9,87.6,30.0,1002.0,BOB
2018347N07089,2018-12-14T03:00:00,8.1,87.5,30.0,1002.0,BOB
2018347N07089,2018-12-14T06:00:00,8.2,87.4,30.0,1002.0,BOB
2018347N07089,2018-12-14T12:00:00,8.3,86.8,30.0,1002.0,BOB
2018347N07089,2018-12-14T18:00:00,8.7,86.3,30.0,1002.0,BOB
2018347N07089,2018-12-15T00:00:00,9.0,85.7,30.0,1002.0,BOB
2018347N07089,2018-12-15T03:00:00,9.3,85.4,30.0,1001.0,BOB
2018347N07089,2018-12-15T06:00:00,9.5,85.3,30.0,1001.0,BOB
2018347N07089,2018-12-15T12:00:00,10.2,84.9,35.0,1000.0,BOB
2018347N07089,2018-12-15T15:00:00,10.5,84.7,35.0,1000.0,BOB
2018347N07089,2018-12-15T18:00:00,10.8,84.6,35.0,1000.0,BOB
2018347N07089,2018-12-15T21:00:00,11.0,84.4,35.0,1000.0,BOB
2018347N07089,2018-12-16T00:00:00,11.3,84.3,40.0,998.0,BOB
2018347N07089,2018-12-16T03:00:00,11.8,84.1,45.0,996.0,BOB
2018347N07089,2018-12-16T06:00:00,12.3,83.9,45.0,996.0,BOB
2018347N07089,2018-12-16T09:00:00,12.4,83.5,50.0,994.0,BOB
2018347N07089,2018-12-16T12:00:00,13.4,83.1,55.0,992.0,BOB
2018347N07089,2018-12-16T15:00:00,13.8,82.8,55.0,992.0,BOB
2018347N07089,2018-12-16T18:00:00,14.1,82.7,55.0,992.0,BOB
2018347N07089,2018-12-16T21:00:00,14.5,82.4,55.0,992.0,BOB
2018347N07089,2018-12-17T00:00:00,15.0,82.4,50.0,994.0,BOB
2018347N07089,2018-12-17T03:00:00,15.5,82.3,45.0,997.0,BOB
2018347N07089,2018-12-17T06:00:00,16.0,82.3,45.0,997.0,BOB
2018347N07089,2018-12-17T09:00:00,16.5,82.3,40.0,998.0,BOB
2018347N07089,2018-12-17T12:00:00,16.8,82.5,30.0,1001.0,BOB
2018347N07089,2018-12-17T15:00:00,17.4,82.6,30.0,1004.0,BOB
2018347N07089,2018-12-17T18:00:00,17.8,82.8,25.0,1006.0,BOB
2018365N08115,2019-01-01T06:00:00,6.2,110.2,35.0,1000.0,BOB
2018365N08115,2019-01-01T12:00:00,5.9,109.8,35.0,1000.0,BOB
2018365N08115,2019-01-01T18:00:00,5.8,109.3,35.0,1000.0,BOB
2018365N08115,2019-01-02T00:00:00,5.9,108.6,35.0,1000.0,BOB
2018365N08115,2019-01-02T06:00:00,6.1,107.9,35.0,1000.0,BOB
2018365N08115,2019-01-02T12:00:00,6.2,107.0,35.0,1000.0,BOB
2018365N08115,2019-01-02T18:00:00,6.1,105.9,35.0,1000.0,BOB
2018365N08115,2019-01-03T00:00:00,6.1,105.0,35.0,1000.0,BOB
2018365N08115,2019-01-03T06:00:00,6.2,104.3,35.0,1000.0,BOB
2018365N08115,2019-01-03T12:00:00,6.5,103.6,40.0,998.0,BOB
2018365N08115,2019-01-03T18:00:00,7.2,102.7,45.0,996.0,BOB
2018365N08115,2019-01-04T00:00:00,7.9,101.6,45.0,996.0,BOB
2018365N08115,2019-01-04T06:00:00,8.2,100.6,45.0,996.0,BOB
2018365N08115,2019-01-04T12:00:00,8.3,99.8,40.0,1000.0,BOB
2018365N08115,2019-01-04T15:00:00,8.4,99.3,45.0,998.0,BOB
2018365N08115,2019-01-04T18:00:00,8.5,98.9,45.0,998.0,BOB
2018365N08115,2019-01-04T21:00:00,8.7,98.7,45.0,998.0,BOB
2018365N08115,2019-01-05T00:00:00,8.8,98.5,40.0,1000.0,BOB
2018365N08115,2019-01-05T03:00:00,9.1,98.2,40.0,1000.0,BOB
2018365N08115,2019-01-05T06:00:00,9.3,98.0,40.0,1000.0,BOB
2018365N08115,2019-01-05T09:00:00,9.5,97.7,40.0,1000.0,BOB
2018365N08115,2019-01-05T12:00:00,9.8,97.4,40.0,1000.0,BOB
2018365N08115,2019-01-05T15:00:00,10.1,96.9,40.0,1000.0,BOB
2018365N08115,2019-01-05T18:00:00,10.4,96.4,35.0,1001.0,BOB
2018365N08115,2019-01-05T21:00:00,10.5,95.9,35.0,1001.0,BOB
2018365N08115,2019-01-06T00:00:00,10.7,95.3,35.0,1001.0,BOB
2018365N08115,2019-01-06T03:00:00,10.8,94.4,35.0,1001.0,BOB
2018365N08115,2019-01-06T06:00:00,11.0,93.6,30.0,1002.0,BOB
2018365N08115,2019-01-06T12:00:00,11.3,92.4,30.0,1003.0,BOB
2018365N08115,2019-01-06T18:00:00,11.7,91.7,30.0,1003.0,BOB
2018365N08115,2019-01-07T00:00:00,12.3,91.0,25.0,1004.0,BOB
2018365N08115,2019-01-07T03:00:00,12.5,91.1,25.0,1004.0,BOB
2018365N08115,2019-01-07T06:00:00,12.6,91.4,25.0,1004.0,BOB
2018365N08115,2019-01-07T12:00:00,13.1,92.0,25.0,1004.0,BOB
2018365N08115,2019-01-07T18:00:00,13.1,92.0,20.0,1005.0,BOB
2019116N02090,2019-04-26T12:00:00,3.2,89.8,25.0,998.0,BOB
2019116N02090,2019-04-26T18:00:00,3.8,89.5,25.0,998.0,BOB
2019116N02090,2019-04-27T00:00:00,4.6,89.4,30.0,997.0,BOB
2019116N02090,2019-04-27T03:00:00,4.9,89.4,30.0,996.0,BOB
2019116N02090,2019-04-27T06:00:00,5.1,89.4,35.0,995.0,BOB
2019116N02090,2019-04-27T09:00:00,5.5,89.3,40.0,994.0,BOB
2019116N02090,2019-04-27T12:00:00,6.0,89.2,45.0,992.0,BOB
2019116N02090,2019-04-27T15:00:00,6.4,88.9,45.0,992.0,BOB
2019116N02090,2019-04-27T18:00:00,6.6,88.5,45.0,992.0,BOB
2019116N02090,2019-04-27T21:00:00,6.8,88.2,45.0,992.0,BOB
2019116N02090,2019-04-28T00:00:00,7.1,88.1,45.0,992.0,BOB
2019116N02090,2019-04-28T03:00:00,7.2,88.1,45.0,992.0,BOB
2019116N02090,2019-04-28T06:00:00,7.4,88.1,45.0,992.0,BOB
2019116N02090,2019-04-28T09:00:00,7.6,87.9,45.0,992.0,BOB
2019116N02090,2019-04-28T12:00:00,8.0,87.6,45.0,992.0,BOB
2019116N02090,2019-04-28T15:00:00,8.1,87.5,45.0,992.0,BOB
2019116N02090,2019-04-28T18:00:00,8.2,87.5,45.0,992.0,BOB
2019116N02090,2019-04-28T21:00:00,8.4,87.4,45.0,992.0,BOB
2019116N02090,2019-04-29T00:00:00,8.6,87.4,45.0,992.0,BOB
2019116N02090,2019-04-29T03:00:00,8.8,87.2,45.0,992.0,BOB
2019116N02090,2019-04-29T06:00:00,9.3,87.2,45.0,992.0,BOB
2019116N02090,2019-04-29T09:00:00,9.8,87.1,45.0,992.0,BOB
2019116N02090,2019-04-29T12:00:00,10.2,87.1,55.0,986.0,BOB
2019116N02090,2019-04-29T15:00:00,10.5,86.9,55.0,986.0,BOB
2019116N02090,2019-04-29T18:00:00,10.9,86.8,55.0,986.0,BOB
2019116N02090,2019-04-29T21:00:00,11.3,86.6,65.0,982.0,BOB
2019116N02090,2019-04-30T00:00:00,11.8,86.5,70.0,980.0,BOB
2019116N02090,2019-04-30T03:00:00,12.3,86.2,75.0,974.0,BOB
2019116N02090,2019-04-30T06:00:00,12.7,85.8,80.0,970.0,BOB
2019116N02090,2019-04-30T09:00:00,13.0,85.3,85.0,966.0,BOB
2019116N02090,2019-04-30T12:00:00,13.3,84.8,90.0,962.0,BOB
2019116N02090,2019-04-30T15:00:00,13.4,84.6,95.0,957.0,BOB
2019116N02090,2019-04-30T18:00:00,13.5,84.4,95.0,957.0,BOB
2019116N02090,2019-04-30T21:00:00,13.6,84.2,95.0,957.0,BOB
2019116N02090,2019-05-01T00:00:00,13.9,84.1,95.0,957.0,BOB
2019116N02090,2019-05-01T03:00:00,14.1,84.0,95.0,957.0,BOB
2019116N02090,2019-05-01T06:00:00,14.2,84.0,95.0,957.0,BOB
2019116N02090,2019-05-01T09:00:00,14.5,84.1,95.0,955.0,BOB
2019116N02090,2019-05-01T12:00:00,14.9,84.1,100.0,950.0,BOB
2019116N02090,2019-05-01T15:00:00,15.0,84.2,100.0,950.0,BOB
2019116N02090,2019-05-01T18:00:00,15.2,84.2,100.0,950.0,BOB
2019116N02090,2019-05-01T21:00:00,15.5,84.3,100.0,950.0,BOB
2019116N02090,2019-05-02T00:00:00,15.9,84.6,105.0,945.0,BOB
2019116N02090,2019-05-02T03:00:00,16.2,84.7,105.0,945.0,BOB
2019116N02090,2019-05-02T06:00:00,16.8,84.8,110.0,940.0,BOB
2019116N02090,2019-05-02T09:00:00,17.2,84.8,115.0,932.0,BOB
2019116N02090,2019-05-02T12:00:00,17.6,84.8,115.0,932.0,BOB
2019116N02090,2019-05-02T15:00:00,17.9,84.9,115.0,934.0,BOB
2019116N02090,2019-05-02T18:00:00,18.3,85.0,115.0,934.0,BOB
2019116N02090,2019-05-02T21:00:00,18.6,85.2,115.0,934.0,BOB
2019116N02090,2019-05-03T00:00:00,19.1,85.5,105.0,945.0,BOB
2019116N02090,2019-05-03T03:00:00,19.6,85.7,100.0,952.0,BOB
2019116N02090,2019-05-03T06:00:00,20.2,85.9,85.0,966.0,BOB
2019116N02090,2019-05-03T09:00:00,20.7,86.1,75.0,970.0,BOB
2019116N02090,2019-05-03T12:00:00,21.2,86.5,70.0,976.0,BOB
2019116N02090,2019-05-03T15:00:00,21.6,86.9,60.0,980.0,BOB
2019116N02090,2019-05-03T18:00:00,22.1,87.4,55.0,984.0,BOB
2019116N02090,2019-05-03T21:00:00,22.6,88.1,50.0,986.0,BOB
2019116N02090,2019-05-04T00:00:00,23.2,88.5,40.0,994.0,BOB
2019116N02090,2019-05-04T03:00:00,23.7,89.0,30.0,996.0,BOB
2019116N02090,2019-05-04T06:00:00,24.4,89.5,25.0,998.0,BOB
2019116N02090,2019-05-04T12:00:00,25.2,90.7,20.0,1000.0,BOB
2019160N11073,2019-06-10T00:00:00,12.0,71.0,25.0,998.0,ARB
2019160N11073,2019-06-10T03:00:00,12.4,70.9,25.0,998.0,ARB
2019160N11073,2019-06-10T06:00:00,12.6,70.8,30.0,997.0,ARB
2019160N11073,2019-06-10T12:00:00,13.3,70.7,30.0,996.0,ARB
2019160N11073,2019-06-10T18:00:00,13.9,70.6,35.0,995.0,ARB
2019160N11073,2019-06-10T21:00:00,14.2,70.6,35.0,994.0,ARB
2019160N11073,2019-06-11T00:00:00,14.6,70.7,40.0,993.0,ARB
2019160N11073,2019-06-11T03:00:00,14.9,70.7,40.0,992.0,ARB
2019160N11073,2019-06-11T06:00:00,15.2,70.8,45.0,990.0,ARB
2019160N11073,2019-06-11T09:00:00,15.6,70.8,45.0,988.0,ARB
2019160N11073,2019-06-11T12:00:00,16.1,70.8,55.0,986.0,ARB
2019160N11073,2019-06-11T15:00:00,16.6,70.7,60.0,983.0,ARB
2019160N11073,2019-06-11T18:00:00,17.0,70.6,65.0,980.0,ARB
2019160N11073,2019-06-11T21:00:00,17.4,70.5,70.0,977.0,ARB
2019160N11073,2019-06-12T00:00:00,17.7,70.3,75.0,975.0,ARB
